Optimization started at 2023-03-30 20:07:03.977084
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 22.50713539123535, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 256, 'n_heads': 8, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 2}
		Model Seed: 14 Seed: 2 OOD median of (MSE, MAE) stats: [395.59912   17.279709]
		Model Seed: 14 Seed: 2 ID likelihoods: -3.4307405948638916
		Model Seed: 14 Seed: 2 OOD likelihoods: -3.531947612762451
		Model Seed: 14 Seed: 2 ID calibration errors: [0.24154609 0.21050713 0.17993814 0.15448354 0.1131596  0.10099165
 0.08132618 0.06577885 0.04963168 0.04122159 0.03877817 0.02813291]
		Model Seed: 14 Seed: 2 OOD calibration errors: [0.24131163 0.23727209 0.20725121 0.19758056 0.17279509 0.16202552
 0.15186888 0.12514553 0.12921309 0.11615674 0.10160396 0.09914055]
	Model Seed: 14 ID mean of (MSE, MAE): [1573.1232     27.648558]
	Model Seed: 14 OOD mean of (MSE, MAE): [1111.1306     25.472677]
	Model Seed: 14 ID median of (MSE, MAE): [537.88763   20.322098]
	Model Seed: 14 OOD median of (MSE, MAE): [548.4791   20.51173]
	Model Seed: 14 ID likelihoods: -3.2054190635681152
	Model Seed: 14 OOD likelihoods: -3.186389446258545
	Model Seed: 14 ID calibration errors: [0.23100352 0.20759139 0.1722702  0.14540639 0.10920278 0.09722339
 0.07660202 0.06373445 0.05369986 0.04460717 0.03880231 0.03184663]
	Model Seed: 14 OOD calibration errors: [0.21722291 0.18989366 0.18545202 0.16048549 0.13563206 0.12114957
 0.10834976 0.09120479 0.08521318 0.07826824 0.07001806 0.07065899]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID mean of (MSE, MAE): [1636.2101    29.19961]
		Model Seed: 15 Seed: 1 OOD mean of (MSE, MAE) stats: [1898.2686     32.921684]
		Model Seed: 15 Seed: 1 ID median of (MSE, MAE): [664.2853   22.35538]
		Model Seed: 15 Seed: 1 OOD median of (MSE, MAE) stats: [879.69965   26.652975]
		Model Seed: 15 Seed: 1 ID likelihoods: -3.292637348175049
		Model Seed: 15 Seed: 1 OOD likelihoods: -2.577779531478882
		Model Seed: 15 Seed: 1 ID calibration errors: [0.20257493 0.1903275  0.15939564 0.13888409 0.12290653 0.09592232
 0.08108897 0.06455702 0.0521859  0.04392079 0.04110336 0.03568998]
		Model Seed: 15 Seed: 1 OOD calibration errors: [0.18179894 0.14517907 0.13566843 0.14015727 0.11874522 0.12023547
 0.11089555 0.1002074  0.09205068 0.10085155 0.11148862 0.08060955]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID mean of (MSE, MAE): [1568.3933     28.158855]
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [847.31824   22.118952]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [576.89813   21.455713]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [425.78336   18.135382]
		Model Seed: 15 Seed: 2 ID likelihoods: -2.862076997756958
		Model Seed: 15 Seed: 2 OOD likelihoods: -3.189946413040161
		Model Seed: 15 Seed: 2 ID calibration errors: [0.19177602 0.16934178 0.12588108 0.10116337 0.07424254 0.0623851
 0.04153841 0.03751845 0.02390545 0.02080426 0.01782922 0.01619796]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.20804184 0.19786339 0.15638925 0.14706719 0.10862092 0.08999906
 0.07736099 0.05817451 0.053579   0.05016331 0.03967733 0.04174444]
	Model Seed: 15 ID mean of (MSE, MAE): [1602.3018     28.679234]
	Model Seed: 15 OOD mean of (MSE, MAE): [1372.7935     27.520317]
	Model Seed: 15 ID median of (MSE, MAE): [620.5917    21.905546]
	Model Seed: 15 OOD median of (MSE, MAE): [652.7415    22.394178]
	Model Seed: 15 ID likelihoods: -3.077357292175293
	Model Seed: 15 OOD likelihoods: -2.8838629722595215
	Model Seed: 15 ID calibration errors: [0.19717548 0.17983464 0.14263836 0.12002373 0.09857454 0.07915371
 0.06131369 0.05103774 0.03804568 0.03236253 0.02946629 0.02594397]
	Model Seed: 15 OOD calibration errors: [0.19492039 0.17152123 0.14602884 0.14361223 0.11368307 0.10511727
 0.09412827 0.07919096 0.07281484 0.07550743 0.07558298 0.06117699]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [1821.7441     30.774261]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [1738.6719     31.428782]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [736.6091    23.606024]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [801.8655   25.28398]
		Model Seed: 16 Seed: 1 ID likelihoods: -3.27480411529541
		Model Seed: 16 Seed: 1 OOD likelihoods: -3.260061025619507
		Model Seed: 16 Seed: 1 ID calibration errors: [0.27595068 0.2625276  0.21148643 0.18101475 0.15569089 0.13759936
 0.11664087 0.11412032 0.10409012 0.08553841 0.08380749 0.1104136 ]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.17580178 0.14328767 0.13193258 0.11863815 0.09887941 0.09116313
 0.08147942 0.07634329 0.05953637 0.06035772 0.05055732 0.0338117 ]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [1773.9666   29.3271]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [1133.3745     25.600996]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [578.75775   21.307814]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [502.07736   20.029165]
		Model Seed: 16 Seed: 2 ID likelihoods: -3.1260721683502197
		Model Seed: 16 Seed: 2 OOD likelihoods: -3.3424088954925537
		Model Seed: 16 Seed: 2 ID calibration errors: [0.20861378 0.17170534 0.14249177 0.12054198 0.10817334 0.08547675
 0.06400348 0.05228594 0.03354604 0.03261144 0.02638069 0.02250881]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.24877231 0.22578566 0.20615713 0.20065327 0.18353876 0.19234257
 0.16754422 0.12360031 0.13097434 0.13738275 0.12169333 0.12405827]
	Model Seed: 16 ID mean of (MSE, MAE): [1797.8553     30.050682]
	Model Seed: 16 OOD mean of (MSE, MAE): [1436.0232     28.514889]
	Model Seed: 16 ID median of (MSE, MAE): [657.6834    22.456919]
	Model Seed: 16 OOD median of (MSE, MAE): [651.97144   22.656572]
	Model Seed: 16 ID likelihoods: -3.2004380226135254
	Model Seed: 16 OOD likelihoods: -3.3012349605560303
	Model Seed: 16 ID calibration errors: [0.24228223 0.21711647 0.1769891  0.15077836 0.13193212 0.11153806
 0.09032218 0.08320313 0.06881808 0.05907492 0.05509409 0.0664612 ]
	Model Seed: 16 OOD calibration errors: [0.21228704 0.18453666 0.16904485 0.15964571 0.14120908 0.14175285
 0.12451182 0.0999718  0.09525535 0.09887024 0.08612532 0.07893498]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [1383.4583     25.988554]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [1878.374     32.65935]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [484.11545   19.047693]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [871.79614   26.202293]
		Model Seed: 17 Seed: 1 ID likelihoods: -3.257713794708252
		Model Seed: 17 Seed: 1 OOD likelihoods: -3.0953142642974854
		Model Seed: 17 Seed: 1 ID calibration errors: [0.2663819  0.22811074 0.19235716 0.16288286 0.13092156 0.10736143
 0.08599401 0.06882916 0.04980414 0.04363059 0.03566286 0.02116589]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.30282193 0.26943519 0.25668591 0.23328522 0.22529489 0.21367067
 0.22632939 0.22231654 0.20762695 0.2111084  0.18257216 0.12841439]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [1662.74       28.903646]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [1064.2142     25.319534]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [612.68317   21.880682]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [537.371     20.856634]
		Model Seed: 17 Seed: 2 ID likelihoods: -2.649937868118286
		Model Seed: 17 Seed: 2 OOD likelihoods: -2.861820697784424
		Model Seed: 17 Seed: 2 ID calibration errors: [0.14864328 0.12053628 0.10200995 0.07167074 0.05344711 0.04325125
 0.03186687 0.02967032 0.02423539 0.01826637 0.02469186 0.01719422]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.11369091 0.10567152 0.08665881 0.07288652 0.06530555 0.05837888
 0.04722724 0.04443706 0.04611059 0.04345584 0.0280947  0.03110712]
	Model Seed: 17 ID mean of (MSE, MAE): [1523.0991   27.4461]
	Model Seed: 17 OOD mean of (MSE, MAE): [1471.2942     28.989443]
	Model Seed: 17 ID median of (MSE, MAE): [548.3993    20.464188]
	Model Seed: 17 OOD median of (MSE, MAE): [704.58356   23.529465]
	Model Seed: 17 ID likelihoods: -2.9538259506225586
	Model Seed: 17 OOD likelihoods: -2.978567600250244
	Model Seed: 17 ID calibration errors: [0.20751259 0.17432351 0.14718356 0.1172768  0.09218433 0.07530634
 0.05893044 0.04924974 0.03701977 0.03094848 0.03017736 0.01918006]
	Model Seed: 17 OOD calibration errors: [0.20825642 0.18755336 0.17167236 0.15308587 0.14530022 0.13602477
 0.13677831 0.1333768  0.12686877 0.12728212 0.10533343 0.07976075]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [1736.1638     29.905294]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [1544.3197    29.84982]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [669.87305  22.76503]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [767.92456   24.160713]
		Model Seed: 18 Seed: 1 ID likelihoods: -3.562819719314575
		Model Seed: 18 Seed: 1 OOD likelihoods: -3.2874929904937744
		Model Seed: 18 Seed: 1 ID calibration errors: [0.26171829 0.2563803  0.22508358 0.19124341 0.1596929  0.14153996
 0.1216717  0.11182584 0.0891347  0.08049904 0.08055673 0.0931809 ]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.1753362  0.14582813 0.13526689 0.12723727 0.10143618 0.0792132
 0.069103   0.05739332 0.05179318 0.05051214 0.04293887 0.02985897]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [1824.639     30.87028]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [1036.8992     24.657234]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [707.7116    23.056097]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [517.5384    19.433683]
		Model Seed: 18 Seed: 2 ID likelihoods: -3.3413190841674805
		Model Seed: 18 Seed: 2 OOD likelihoods: -3.521043539047241
		Model Seed: 18 Seed: 2 ID calibration errors: [0.17570202 0.18136896 0.1489367  0.1434681  0.1177623  0.09834494
 0.0841924  0.07520179 0.05551379 0.04961769 0.04209689 0.03104691]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.2143015  0.22218136 0.21125863 0.19315866 0.15924746 0.15437062
 0.13167317 0.11376393 0.10749549 0.11215902 0.08864866 0.08207269]
	Model Seed: 18 ID mean of (MSE, MAE): [1780.4014     30.387787]
	Model Seed: 18 OOD mean of (MSE, MAE): [1290.6094     27.253527]
	Model Seed: 18 ID median of (MSE, MAE): [688.79236   22.910564]
	Model Seed: 18 OOD median of (MSE, MAE): [642.73145  21.7972 ]
	Model Seed: 18 ID likelihoods: -3.4520692825317383
	Model Seed: 18 OOD likelihoods: -3.404268264770508
	Model Seed: 18 ID calibration errors: [0.21871015 0.21887463 0.18701014 0.16735576 0.1387276  0.11994245
 0.10293205 0.09351381 0.07232424 0.06505836 0.06132681 0.06211391]
	Model Seed: 18 OOD calibration errors: [0.19481885 0.18400474 0.17326276 0.16019796 0.13034182 0.11679191
 0.10038808 0.08557862 0.07964433 0.08133558 0.06579377 0.05596583]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [1433.37      26.04043]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [2114.0696    31.86325]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [466.1548    18.351011]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [749.404    24.40297]
		Model Seed: 19 Seed: 1 ID likelihoods: -3.2087130546569824
		Model Seed: 19 Seed: 1 OOD likelihoods: -3.1894893646240234
		Model Seed: 19 Seed: 1 ID calibration errors: [0.25584361 0.23788071 0.18134803 0.15578486 0.12762636 0.10158591
 0.07912047 0.06300908 0.0501243  0.04170691 0.03204156 0.03092298]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.15231936 0.13019932 0.11908075 0.09709802 0.07600324 0.06454226
 0.0693796  0.05984971 0.05902718 0.05591505 0.06051626 0.04239648]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [1974.3104     33.068947]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [1042.5831     24.897285]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [869.6723   25.84899]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [552.0207    19.954096]
		Model Seed: 19 Seed: 2 ID likelihoods: -3.4247710704803467
		Model Seed: 19 Seed: 2 OOD likelihoods: -3.6594552993774414
		Model Seed: 19 Seed: 2 ID calibration errors: [0.18302399 0.16870245 0.14859153 0.14053132 0.11616546 0.10905892
 0.09038414 0.08851072 0.08163396 0.07502636 0.0696313  0.0569326 ]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.21814061 0.20934967 0.20849541 0.20085521 0.15838062 0.15219701
 0.14712839 0.13896009 0.12050457 0.12066651 0.11552714 0.09130916]
	Model Seed: 19 ID mean of (MSE, MAE): [1703.8402     29.554688]
	Model Seed: 19 OOD mean of (MSE, MAE): [1578.3264     28.380268]
	Model Seed: 19 ID median of (MSE, MAE): [667.9136  22.1   ]
	Model Seed: 19 OOD median of (MSE, MAE): [650.71234   22.178532]
	Model Seed: 19 ID likelihoods: -3.316741943359375
	Model Seed: 19 OOD likelihoods: -3.4244723320007324
	Model Seed: 19 ID calibration errors: [0.2194338  0.20329158 0.16496978 0.14815809 0.12189591 0.10532242
 0.08475231 0.0757599  0.06587913 0.05836663 0.05083643 0.04392779]
	Model Seed: 19 OOD calibration errors: [0.18522999 0.1697745  0.16378808 0.14897662 0.11719193 0.10836964
 0.10825399 0.0994049  0.08976587 0.08829078 0.0880217  0.06685282]
ID mean of (MSE, MAE): [1635.758056640625, 28.482181549072266] +- [111.7577133178711, 1.2539739608764648]
OOD mean of (MSE, MAE): [1336.057861328125, 27.392202377319336] +- [143.1772918701172, 1.1037153005599976]
ID median of (MSE, MAE): [584.4749755859375, 21.022520065307617] +- [71.0712890625, 1.2732927799224854]
OOD median of (MSE, MAE): [638.9110107421875, 22.0981502532959] +- [42.684329986572266, 0.8410160541534424]
ID likelihoods: -3.1957848072052 +- 0.16610048711299896
OOD likelihoods: -3.1060290336608887 +- 0.29643514752388
ID calibration errors: [0.22368842316122964, 0.2015334140955937, 0.16507590187447263, 0.13991317541154397, 0.11415411643012649, 0.09517476651886388, 0.07525973402928363, 0.06564418632435352, 0.05279313203020104, 0.04439376616044782, 0.0392730468026997, 0.0390172157324223] +- [0.01293188464509976, 0.018352121777992697, 0.01694233443293554, 0.017457401081190933, 0.01712638985834596, 0.018082085438136535, 0.016988165295195583, 0.016800124231745345, 0.014644530726325874, 0.013908984576206882, 0.013067717479270078, 0.016902561424096074]
OOD calibration errors: [0.21362955555803692, 0.19629797843543245, 0.18155805114133985, 0.16444771614556478, 0.13950950233778833, 0.12634175697853353, 0.11628122351167247, 0.10053273177427895, 0.09364006273904604, 0.09186449345766456, 0.08124975420028777, 0.07142930655366608] +- [0.018614246670827492, 0.021503517228679072, 0.02192576483287694, 0.01647747103738845, 0.01663137081886448, 0.013725649098472294, 0.01449788450838448, 0.015592498255856001, 0.01802141853675615, 0.01861873262621758, 0.013676569964104728, 0.013388578146903835]
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 20.649797439575195, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 3, 'num_dec_layers': 1}
Best value: 20.649797439575195, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 24.12383270263672, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 256, 'n_heads': 16, 'd_fcn': 1280, 'num_enc_layers': 4, 'num_dec_layers': 2}
Best value: 20.649797439575195, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 24.743791580200195, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 384, 'n_heads': 4, 'd_fcn': 768, 'num_enc_layers': 2, 'num_dec_layers': 4}
Best value: 20.649797439575195, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 22.201736450195312, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 256, 'n_heads': 4, 'd_fcn': 1280, 'num_enc_layers': 4, 'num_dec_layers': 2}
Best value: 20.649797439575195, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 21.870805740356445, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 512, 'n_heads': 8, 'd_fcn': 768, 'num_enc_layers': 1, 'num_dec_layers': 3}
Best value: 20.649797439575195, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 24.15279197692871, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 384, 'n_heads': 16, 'd_fcn': 512, 'num_enc_layers': 3, 'num_dec_layers': 2}
Best value: 20.649797439575195, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 24.037189483642578, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 3, 'num_dec_layers': 3}
Best value: 20.649797439575195, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 25.217853546142578, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'd_model': 384, 'n_heads': 4, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 4}
Best value: 20.649797439575195, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 23.816530227661133, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1536, 'num_enc_layers': 3, 'num_dec_layers': 3}
Best value: 20.649797439575195, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 24.184921264648438, Current params: {'in_len': 180, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 640, 'num_enc_layers': 1, 'num_dec_layers': 2}
Best value: 20.649797439575195, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 3, 'num_dec_layers': 1}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [1090.5704   22.7387]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [826.71326   22.723797]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [401.6284    17.915499]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [540.78564   20.919115]
		Model Seed: 10 Seed: 1 ID likelihoods: -2.704636573791504
		Model Seed: 10 Seed: 1 OOD likelihoods: -2.761582374572754
		Model Seed: 10 Seed: 1 ID calibration errors: [0.22835266 0.19463543 0.14064026 0.08942341 0.05998031 0.04037018
 0.02395101 0.01641363 0.00925137 0.00766085 0.00814468 0.00886287]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.14186519 0.12847313 0.1078398  0.06878318 0.03965367 0.02740612
 0.01403724 0.00846833 0.00445647 0.0030615  0.00687102 0.0103173 ]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [1155.5669     23.091413]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [583.4695   17.83321]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [338.7686    16.114428]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [278.1068    14.794438]
		Model Seed: 10 Seed: 2 ID likelihoods: -2.6126933097839355
		Model Seed: 10 Seed: 2 OOD likelihoods: -2.8534679412841797
