Optimization started at 2023-03-30 20:07:03.913549
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 72275 (45.89%)
	Val: 35713 (22.68%)
	Test: 38253 (24.29%)
	Test OOD: 11242 (7.14%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 8.78915023803711, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 512, 'n_heads': 12, 'd_fcn': 640, 'num_enc_layers': 1, 'num_dec_layers': 1}
Best value: 9.265642166137695, Best params: {'in_len': 96, 'max_samples_per_ts': 150, 'd_model': 256, 'n_heads': 8, 'd_fcn': 768, 'num_enc_layers': 1, 'num_dec_layers': 1}
Current value: 10.065448760986328, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 4, 'num_dec_layers': 3}
Best value: 9.265642166137695, Best params: {'in_len': 96, 'max_samples_per_ts': 150, 'd_model': 256, 'n_heads': 8, 'd_fcn': 768, 'num_enc_layers': 1, 'num_dec_layers': 1}
Current value: 10.164509773254395, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 16, 'd_fcn': 1280, 'num_enc_layers': 2, 'num_dec_layers': 3}
Best value: 9.265642166137695, Best params: {'in_len': 96, 'max_samples_per_ts': 150, 'd_model': 256, 'n_heads': 8, 'd_fcn': 768, 'num_enc_layers': 1, 'num_dec_layers': 1}
Current value: 9.418883323669434, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1792, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 9.265642166137695, Best params: {'in_len': 96, 'max_samples_per_ts': 150, 'd_model': 256, 'n_heads': 8, 'd_fcn': 768, 'num_enc_layers': 1, 'num_dec_layers': 1}
Current value: 9.752852439880371, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'd_model': 256, 'n_heads': 8, 'd_fcn': 768, 'num_enc_layers': 2, 'num_dec_layers': 2}
Best value: 9.265642166137695, Best params: {'in_len': 96, 'max_samples_per_ts': 150, 'd_model': 256, 'n_heads': 8, 'd_fcn': 768, 'num_enc_layers': 1, 'num_dec_layers': 1}
Current value: 9.948382377624512, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 256, 'n_heads': 16, 'd_fcn': 896, 'num_enc_layers': 4, 'num_dec_layers': 2}
Best value: 9.265642166137695, Best params: {'in_len': 96, 'max_samples_per_ts': 150, 'd_model': 256, 'n_heads': 8, 'd_fcn': 768, 'num_enc_layers': 1, 'num_dec_layers': 1}
Current value: 9.803421020507812, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 256, 'n_heads': 16, 'd_fcn': 768, 'num_enc_layers': 3, 'num_dec_layers': 2}
Best value: 9.265642166137695, Best params: {'in_len': 96, 'max_samples_per_ts': 150, 'd_model': 256, 'n_heads': 8, 'd_fcn': 768, 'num_enc_layers': 1, 'num_dec_layers': 1}
Current value: 8.912455558776855, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 8.955968856811523, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.352947235107422, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.281865119934082, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 384, 'n_heads': 8, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.708740234375, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 2}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.036785125732422, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 384, 'n_heads': 8, 'd_fcn': 1664, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.883956909179688, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 2048, 'num_enc_layers': 3, 'num_dec_layers': 2}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.839211463928223, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 8.97392749786377, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 384, 'n_heads': 8, 'd_fcn': 1792, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.190291404724121, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1792, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.090768814086914, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 384, 'n_heads': 8, 'd_fcn': 1920, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.824828147888184, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 3, 'num_dec_layers': 2}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.133764266967773, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 384, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.838266372680664, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1664, 'num_enc_layers': 1, 'num_dec_layers': 2}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.295690536499023, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1664, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 10.953347206115723, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1920, 'num_enc_layers': 3, 'num_dec_layers': 3}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.634195327758789, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 384, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 4, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.152061462402344, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 256, 'n_heads': 4, 'd_fcn': 1280, 'num_enc_layers': 1, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.521709442138672, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 384, 'n_heads': 8, 'd_fcn': 1664, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.321267127990723, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 384, 'n_heads': 8, 'd_fcn': 1664, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.216209411621094, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1920, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.32829475402832, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 384, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 3, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.243570327758789, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 384, 'n_heads': 8, 'd_fcn': 1792, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.719756126403809, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1280, 'num_enc_layers': 3, 'num_dec_layers': 2}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.039494514465332, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 256, 'n_heads': 16, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.587568283081055, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 384, 'n_heads': 8, 'd_fcn': 1664, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.519210815429688, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1920, 'num_enc_layers': 1, 'num_dec_layers': 2}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 10.381142616271973, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 384, 'n_heads': 8, 'd_fcn': 1024, 'num_enc_layers': 2, 'num_dec_layers': 4}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.220268249511719, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 256, 'n_heads': 16, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.412345886230469, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 256, 'n_heads': 16, 'd_fcn': 1536, 'num_enc_layers': 1, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.690282821655273, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 256, 'n_heads': 16, 'd_fcn': 1792, 'num_enc_layers': 1, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.321686744689941, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 16, 'd_fcn': 1280, 'num_enc_layers': 1, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.070077896118164, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 256, 'n_heads': 16, 'd_fcn': 1408, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.49923038482666, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 256, 'n_heads': 16, 'd_fcn': 1536, 'num_enc_layers': 3, 'num_dec_layers': 3}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 10.130280494689941, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 2, 'num_dec_layers': 2}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.417805671691895, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 384, 'n_heads': 16, 'd_fcn': 1664, 'num_enc_layers': 1, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 9.237783432006836, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1024, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 8.912455558776855, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [158.5592     8.692531]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [137.47879    8.411194]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [60.036026  6.747678]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [54.393143   6.5866246]
		Model Seed: 10 Seed: 1 ID likelihoods: -1.2232073545455933
		Model Seed: 10 Seed: 1 OOD likelihoods: -1.582410454750061
		Model Seed: 10 Seed: 1 ID calibration errors: [0.31248372 0.22197876 0.12230233 0.05343565 0.01744507 0.02420067
 0.02478352 0.0360871  0.05810662 0.09009436 0.11525147 0.10850526]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.4139378  0.33639453 0.23848273 0.16659977 0.10770422 0.06955081
 0.04649072 0.03629073 0.02879349 0.0232808  0.02028015 0.02190928]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [162.53835    9.099178]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [130.51115    8.064369]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [74.48256   7.540813]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [50.708313   6.2132034]
		Model Seed: 10 Seed: 2 ID likelihoods: -1.6009551286697388
		Model Seed: 10 Seed: 2 OOD likelihoods: -1.6227529048919678
		Model Seed: 10 Seed: 2 ID calibration errors: [0.20948421 0.14593739 0.10193747 0.07230026 0.07135991 0.08829455
 0.11359716 0.14508301 0.17647836 0.21430096 0.24488418 0.23650062]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.25922895 0.21518766 0.14433353 0.09058407 0.05154301 0.0267262
 0.0141407  0.00730922 0.00523686 0.00510409 0.00737683 0.00950047]
	Model Seed: 10 ID mean of (MSE, MAE): [160.54877    8.895855]
	Model Seed: 10 OOD mean of (MSE, MAE): [133.99496    8.237782]
	Model Seed: 10 ID median of (MSE, MAE): [67.25929   7.144245]
	Model Seed: 10 OOD median of (MSE, MAE): [52.550728  6.399914]
	Model Seed: 10 ID likelihoods: -1.412081241607666
	Model Seed: 10 OOD likelihoods: -1.6025817394256592
	Model Seed: 10 ID calibration errors: [0.26098396 0.18395808 0.1121199  0.06286796 0.04440249 0.05624761
 0.06919034 0.09058506 0.11729249 0.15219766 0.18006783 0.17250294]
	Model Seed: 10 OOD calibration errors: [0.33658337 0.27579109 0.19140813 0.12859192 0.07962361 0.04813851
 0.03031571 0.02179998 0.01701518 0.01419244 0.01382849 0.01570488]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [165.01878    8.983165]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [136.80905    8.298168]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [69.91275   7.277751]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [52.91638   6.437336]
		Model Seed: 11 Seed: 1 ID likelihoods: -1.5182613134384155
		Model Seed: 11 Seed: 1 OOD likelihoods: -1.6658761501312256
		Model Seed: 11 Seed: 1 ID calibration errors: [0.19364826 0.13745427 0.09723446 0.06463333 0.05825797 0.07365386
 0.09167099 0.11044168 0.14426427 0.18906762 0.22683252 0.24725873]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.2083013  0.15464167 0.10421227 0.05831513 0.02598158 0.01055878
 0.00513914 0.00392772 0.00543646 0.00951565 0.01519799 0.01915869]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [150.06877    8.750006]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [127.0019      7.8740745]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [68.205284  7.240709]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [50.298157   6.1702614]
		Model Seed: 11 Seed: 2 ID likelihoods: -1.4471311569213867
		Model Seed: 11 Seed: 2 OOD likelihoods: -1.7952548265457153
		Model Seed: 11 Seed: 2 ID calibration errors: [0.25174086 0.18093555 0.13719635 0.10640885 0.09356114 0.10278411
 0.09712278 0.1270627  0.16610186 0.1850307  0.20261455 0.21422886]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.2832811  0.20798352 0.13169458 0.08131197 0.0491324  0.02498013
 0.01561262 0.01054547 0.00916277 0.00866731 0.00910352 0.01082251]
	Model Seed: 11 ID mean of (MSE, MAE): [157.54378    8.866585]
	Model Seed: 11 OOD mean of (MSE, MAE): [131.90547    8.086122]
	Model Seed: 11 ID median of (MSE, MAE): [69.05902    7.2592297]
	Model Seed: 11 OOD median of (MSE, MAE): [51.60727    6.3037987]
	Model Seed: 11 ID likelihoods: -1.482696294784546
	Model Seed: 11 OOD likelihoods: -1.7305655479431152
	Model Seed: 11 ID calibration errors: [0.22269456 0.15919491 0.11721541 0.08552109 0.07590955 0.08821899
 0.09439689 0.11875219 0.15518306 0.18704916 0.21472354 0.2307438 ]
	Model Seed: 11 OOD calibration errors: [0.2457912  0.18131259 0.11795343 0.06981355 0.03755699 0.01776946
 0.01037588 0.00723659 0.00729961 0.00909148 0.01215075 0.0149906 ]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID mean of (MSE, MAE): [145.75275    8.419119]
		Model Seed: 12 Seed: 1 OOD mean of (MSE, MAE) stats: [121.28507    7.652179]
		Model Seed: 12 Seed: 1 ID median of (MSE, MAE): [60.453255  6.67877 ]
		Model Seed: 12 Seed: 1 OOD median of (MSE, MAE) stats: [43.84527   5.803114]
		Model Seed: 12 Seed: 1 ID likelihoods: -1.893532395362854
		Model Seed: 12 Seed: 1 OOD likelihoods: -1.6698033809661865
		Model Seed: 12 Seed: 1 ID calibration errors: [0.310822   0.24849299 0.17198755 0.10546684 0.07297616 0.06791459
 0.07301379 0.09083653 0.11761255 0.13488461 0.14368989 0.11533823]
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.32885277 0.26126373 0.16937072 0.10141819 0.05456078 0.0276368
 0.01415827 0.00769695 0.00740974 0.00977618 0.01303801 0.01192502]
	Train: 72134 (45.80%)
